1758590 set_mempolicy(MPOL_BIND, [0x00000000000003], 65) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758598 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
