numa: soft affinity eligible (process started with full affinity)
numa: nodes 2 allowed 2
numa: confinement declined: GOMAXPROCS not explicitly set
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
